,fname,tnum,task_phase,trial_type,forced,picked_best,rt,ch_side,left_type,left_prob,right_type,right_prob,chosen_prob,chosen_type,best_type,best_prob,best_side
161,K20240224,161.0,2.0,2.0,0.0,1.0,137.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
162,K20240224,162.0,2.0,2.0,-1.0,1.0,155.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
163,K20240224,163.0,2.0,2.0,0.0,1.0,154.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
164,K20240224,164.0,2.0,2.0,0.0,1.0,134.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
165,K20240224,165.0,2.0,2.0,-1.0,1.0,150.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
166,K20240224,166.0,2.0,2.0,-1.0,1.0,174.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
167,K20240224,167.0,2.0,2.0,-1.0,1.0,874.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
168,K20240224,168.0,2.0,2.0,1.0,1.0,158.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
169,K20240224,169.0,2.0,2.0,0.0,1.0,138.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
170,K20240224,170.0,2.0,2.0,1.0,1.0,178.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
171,K20240224,171.0,2.0,2.0,0.0,1.0,160.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
172,K20240224,172.0,2.0,2.0,0.0,1.0,145.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
173,K20240224,173.0,2.0,2.0,1.0,1.0,189.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
174,K20240224,174.0,2.0,2.0,0.0,0.0,823.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
175,K20240224,175.0,2.0,2.0,0.0,0.0,835.0,1.0,2.0,80.0,2.0,50.0,50.0,2.0,2.0,80.0,-1.0
176,K20240224,176.0,2.0,2.0,1.0,1.0,217.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
177,K20240224,177.0,2.0,2.0,0.0,1.0,156.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
178,K20240224,178.0,2.0,2.0,0.0,1.0,154.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
179,K20240224,179.0,2.0,2.0,1.0,1.0,158.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
180,K20240224,180.0,2.0,2.0,0.0,1.0,140.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
181,K20240224,181.0,2.0,2.0,0.0,0.0,802.0,1.0,2.0,80.0,2.0,50.0,50.0,2.0,2.0,80.0,-1.0
182,K20240224,182.0,2.0,2.0,-1.0,1.0,175.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
183,K20240224,183.0,2.0,2.0,0.0,1.0,140.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
184,K20240224,184.0,2.0,2.0,1.0,1.0,156.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
185,K20240224,185.0,2.0,2.0,0.0,0.0,1396.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
186,K20240224,186.0,2.0,2.0,0.0,0.0,654.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
187,K20240224,187.0,2.0,2.0,0.0,1.0,155.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
188,K20240224,188.0,2.0,2.0,-1.0,1.0,173.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
189,K20240224,189.0,2.0,2.0,0.0,1.0,173.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
190,K20240224,190.0,2.0,2.0,1.0,1.0,131.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
191,K20240224,191.0,2.0,2.0,0.0,0.0,1019.0,1.0,2.0,80.0,2.0,50.0,50.0,2.0,2.0,80.0,-1.0
192,K20240224,192.0,2.0,2.0,-1.0,1.0,170.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
193,K20240224,193.0,2.0,2.0,1.0,1.0,158.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
194,K20240224,194.0,2.0,2.0,1.0,1.0,142.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
195,K20240224,195.0,2.0,2.0,0.0,1.0,157.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
196,K20240224,196.0,2.0,2.0,-1.0,1.0,820.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
197,K20240224,197.0,2.0,2.0,0.0,1.0,158.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
198,K20240224,198.0,3.0,2.0,0.0,1.0,154.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
199,K20240224,199.0,3.0,2.0,0.0,1.0,160.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
200,K20240224,200.0,3.0,1.0,1.0,1.0,141.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
201,K20240224,201.0,3.0,5.0,0.0,0.0,471.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
202,K20240224,202.0,3.0,3.0,0.0,1.0,155.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
203,K20240224,203.0,3.0,2.0,0.0,1.0,158.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
204,K20240224,204.0,3.0,5.0,0.0,0.0,185.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
205,K20240224,205.0,3.0,1.0,1.0,1.0,171.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
206,K20240224,206.0,3.0,2.0,0.0,0.0,1669.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
207,K20240224,207.0,3.0,2.0,-1.0,1.0,153.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
208,K20240224,208.0,3.0,3.0,0.0,1.0,161.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
209,K20240224,209.0,3.0,5.0,0.0,0.0,187.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
210,K20240224,210.0,3.0,4.0,0.0,0.0,1284.0,1.0,2.0,80.0,1.0,50.0,50.0,1.0,2.0,80.0,-1.0
211,K20240224,211.0,3.0,2.0,1.0,1.0,153.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
212,K20240224,212.0,3.0,2.0,0.0,1.0,138.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
213,K20240224,213.0,3.0,5.0,0.0,0.0,186.0,-1.0,2.0,80.0,1.0,80.0,80.0,2.0,,80.0,1.0
214,K20240224,214.0,3.0,3.0,0.0,0.0,803.0,1.0,1.0,80.0,2.0,20.0,20.0,2.0,1.0,80.0,-1.0
215,K20240224,215.0,3.0,3.0,0.0,0.0,358.0,1.0,1.0,50.0,2.0,20.0,20.0,2.0,1.0,50.0,-1.0
216,K20240224,216.0,3.0,3.0,0.0,0.0,234.0,1.0,1.0,80.0,2.0,50.0,50.0,2.0,1.0,80.0,-1.0
217,K20240224,217.0,3.0,1.0,0.0,0.0,173.0,1.0,1.0,50.0,1.0,20.0,20.0,1.0,1.0,50.0,-1.0
218,K20240224,218.0,3.0,4.0,0.0,1.0,160.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
219,K20240224,219.0,3.0,3.0,0.0,1.0,163.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
220,K20240224,220.0,3.0,2.0,0.0,0.0,801.0,1.0,2.0,80.0,2.0,50.0,50.0,2.0,2.0,80.0,-1.0
221,K20240224,221.0,3.0,1.0,0.0,1.0,175.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
222,K20240224,222.0,3.0,1.0,0.0,1.0,178.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
223,K20240224,223.0,3.0,4.0,0.0,1.0,161.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
224,K20240224,224.0,3.0,4.0,0.0,1.0,161.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
225,K20240224,225.0,3.0,4.0,0.0,1.0,142.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
226,K20240224,226.0,3.0,5.0,0.0,0.0,385.0,-1.0,2.0,20.0,1.0,20.0,20.0,2.0,,20.0,1.0
227,K20240224,227.0,3.0,1.0,0.0,0.0,185.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
228,K20240224,228.0,3.0,4.0,0.0,0.0,1590.0,1.0,2.0,50.0,1.0,20.0,20.0,1.0,2.0,50.0,-1.0
229,K20240224,229.0,3.0,1.0,0.0,1.0,181.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
230,K20240224,230.0,3.0,2.0,-1.0,1.0,152.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
231,K20240224,231.0,3.0,1.0,-1.0,1.0,2077.0,-1.0,1.0,20.0,1.0,0.0,20.0,1.0,1.0,20.0,-1.0
232,K20240224,232.0,3.0,5.0,0.0,0.0,312.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
233,K20240224,233.0,3.0,1.0,0.0,0.0,1485.0,1.0,1.0,80.0,1.0,20.0,20.0,1.0,1.0,80.0,-1.0
234,K20240224,234.0,3.0,1.0,1.0,1.0,169.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
235,K20240224,235.0,3.0,2.0,1.0,1.0,168.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
236,K20240224,236.0,3.0,2.0,1.0,1.0,137.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
237,K20240224,237.0,3.0,4.0,0.0,0.0,870.0,1.0,2.0,80.0,1.0,20.0,20.0,1.0,2.0,80.0,-1.0
238,K20240224,238.0,3.0,2.0,1.0,1.0,160.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
239,K20240224,239.0,3.0,4.0,0.0,1.0,184.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
240,K20240224,240.0,3.0,1.0,1.0,1.0,171.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
241,K20240224,241.0,3.0,5.0,0.0,0.0,307.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
242,K20240224,242.0,3.0,2.0,0.0,1.0,150.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
243,K20240224,243.0,3.0,5.0,0.0,0.0,160.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
244,K20240224,244.0,3.0,2.0,0.0,0.0,1303.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
245,K20240224,245.0,3.0,4.0,0.0,1.0,223.0,-1.0,2.0,50.0,1.0,20.0,50.0,2.0,2.0,50.0,-1.0
246,K20240224,246.0,3.0,1.0,0.0,1.0,165.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
247,K20240224,247.0,3.0,1.0,0.0,0.0,1522.0,1.0,1.0,80.0,1.0,20.0,20.0,1.0,1.0,80.0,-1.0
248,K20240224,248.0,3.0,5.0,0.0,0.0,164.0,1.0,2.0,20.0,1.0,20.0,20.0,1.0,,20.0,1.0
249,K20240224,249.0,3.0,5.0,0.0,0.0,171.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
250,K20240224,250.0,3.0,2.0,0.0,1.0,155.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
251,K20240224,251.0,3.0,1.0,0.0,1.0,176.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
252,K20240224,252.0,3.0,3.0,0.0,1.0,137.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
253,K20240224,253.0,3.0,2.0,0.0,1.0,154.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
254,K20240224,254.0,3.0,3.0,0.0,0.0,814.0,1.0,1.0,80.0,2.0,20.0,20.0,2.0,1.0,80.0,-1.0
255,K20240224,255.0,3.0,1.0,0.0,1.0,181.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
256,K20240224,256.0,3.0,2.0,0.0,1.0,171.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
257,K20240224,257.0,3.0,1.0,1.0,1.0,171.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
258,K20240224,258.0,3.0,3.0,0.0,0.0,659.0,1.0,1.0,80.0,2.0,50.0,50.0,2.0,1.0,80.0,-1.0
259,K20240224,259.0,3.0,2.0,1.0,1.0,167.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
260,K20240224,260.0,3.0,1.0,1.0,1.0,150.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
261,K20240224,261.0,3.0,3.0,0.0,1.0,154.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
262,K20240224,262.0,3.0,4.0,0.0,1.0,308.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
263,K20240224,263.0,3.0,1.0,0.0,0.0,603.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
264,K20240224,264.0,3.0,3.0,0.0,0.0,652.0,1.0,1.0,50.0,2.0,20.0,20.0,2.0,1.0,50.0,-1.0
265,K20240224,265.0,3.0,5.0,0.0,0.0,251.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
266,K20240224,266.0,3.0,2.0,1.0,1.0,171.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
267,K20240224,267.0,3.0,5.0,0.0,0.0,339.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
268,K20240224,268.0,3.0,4.0,0.0,1.0,155.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
269,K20240224,269.0,3.0,1.0,0.0,0.0,943.0,1.0,1.0,50.0,1.0,20.0,20.0,1.0,1.0,50.0,-1.0
270,K20240224,270.0,3.0,3.0,0.0,1.0,147.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
271,K20240224,271.0,3.0,4.0,0.0,1.0,204.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
272,K20240224,272.0,3.0,2.0,-1.0,1.0,1385.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
273,K20240224,273.0,3.0,2.0,-1.0,1.0,162.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
274,K20240224,274.0,3.0,2.0,0.0,0.0,896.0,1.0,2.0,80.0,2.0,20.0,20.0,2.0,2.0,80.0,-1.0
275,K20240224,275.0,3.0,2.0,0.0,1.0,154.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
276,K20240224,276.0,3.0,3.0,0.0,0.0,861.0,1.0,1.0,80.0,2.0,20.0,20.0,2.0,1.0,80.0,-1.0
277,K20240224,277.0,3.0,2.0,1.0,1.0,172.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
278,K20240224,278.0,3.0,5.0,0.0,0.0,169.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
279,K20240224,279.0,3.0,1.0,0.0,0.0,670.0,1.0,1.0,50.0,1.0,20.0,20.0,1.0,1.0,50.0,-1.0
280,K20240224,280.0,3.0,5.0,0.0,0.0,312.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
281,K20240224,281.0,3.0,1.0,1.0,1.0,209.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
282,K20240224,282.0,3.0,2.0,0.0,1.0,171.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
283,K20240224,283.0,3.0,4.0,0.0,1.0,177.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
284,K20240224,284.0,3.0,3.0,0.0,1.0,161.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
285,K20240224,285.0,3.0,5.0,0.0,0.0,187.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
286,K20240224,286.0,3.0,1.0,0.0,1.0,173.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
287,K20240224,287.0,3.0,4.0,0.0,1.0,163.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
288,K20240224,288.0,3.0,2.0,0.0,1.0,139.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
289,K20240224,289.0,3.0,5.0,0.0,0.0,383.0,-1.0,2.0,20.0,1.0,20.0,20.0,2.0,,20.0,1.0
290,K20240224,290.0,3.0,3.0,0.0,0.0,161.0,1.0,1.0,80.0,2.0,50.0,50.0,2.0,1.0,80.0,-1.0
291,K20240224,291.0,3.0,4.0,0.0,1.0,151.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
292,K20240224,292.0,3.0,2.0,0.0,1.0,157.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
293,K20240224,293.0,3.0,1.0,0.0,0.0,188.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
294,K20240224,294.0,3.0,2.0,-1.0,1.0,920.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
295,K20240224,295.0,3.0,1.0,0.0,0.0,1347.0,1.0,1.0,80.0,1.0,20.0,20.0,1.0,1.0,80.0,-1.0
296,K20240224,296.0,3.0,4.0,0.0,1.0,158.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
297,K20240224,297.0,3.0,3.0,0.0,1.0,171.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
298,K20240224,298.0,3.0,2.0,1.0,1.0,159.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
299,K20240224,299.0,3.0,3.0,0.0,0.0,343.0,1.0,1.0,50.0,2.0,20.0,20.0,2.0,1.0,50.0,-1.0
300,K20240224,300.0,3.0,1.0,0.0,1.0,167.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
301,K20240224,301.0,3.0,2.0,1.0,1.0,146.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
302,K20240224,302.0,3.0,2.0,0.0,1.0,186.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
303,K20240224,303.0,3.0,2.0,-1.0,1.0,120.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
304,K20240224,304.0,3.0,4.0,0.0,1.0,140.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
305,K20240224,305.0,3.0,5.0,0.0,0.0,157.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
306,K20240224,306.0,3.0,4.0,0.0,0.0,1634.0,1.0,2.0,50.0,1.0,20.0,20.0,1.0,2.0,50.0,-1.0
307,K20240224,307.0,3.0,1.0,1.0,1.0,162.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
308,K20240224,308.0,3.0,5.0,0.0,0.0,143.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
309,K20240224,309.0,3.0,1.0,1.0,1.0,169.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
310,K20240224,310.0,3.0,3.0,0.0,1.0,154.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
311,K20240224,311.0,3.0,1.0,0.0,1.0,178.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
312,K20240224,312.0,3.0,2.0,0.0,1.0,181.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
313,K20240224,313.0,3.0,1.0,1.0,1.0,162.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
314,K20240224,314.0,3.0,2.0,1.0,1.0,217.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
315,K20240224,315.0,3.0,5.0,0.0,0.0,158.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
316,K20240224,316.0,3.0,1.0,0.0,1.0,159.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
317,K20240224,317.0,3.0,5.0,0.0,0.0,328.0,-1.0,2.0,20.0,1.0,20.0,20.0,2.0,,20.0,1.0
318,K20240224,318.0,3.0,5.0,0.0,0.0,203.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
319,K20240224,319.0,3.0,5.0,0.0,0.0,837.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
