,fname,tnum,task_phase,trial_type,forced,picked_best,rt,ch_side,left_type,left_prob,right_type,right_prob,chosen_prob,chosen_type,best_type,best_prob,best_side
320,K20240224,320.0,3.0,3.0,0.0,0.0,677.0,1.0,1.0,80.0,2.0,20.0,20.0,2.0,1.0,80.0,-1.0
321,K20240224,321.0,3.0,4.0,0.0,0.0,1182.0,1.0,2.0,50.0,1.0,20.0,20.0,1.0,2.0,50.0,-1.0
322,K20240224,322.0,3.0,2.0,-1.0,1.0,2734.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
323,K20240224,323.0,3.0,2.0,0.0,0.0,980.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
324,K20240224,324.0,3.0,1.0,0.0,0.0,1201.0,1.0,1.0,50.0,1.0,20.0,20.0,1.0,1.0,50.0,-1.0
325,K20240224,325.0,3.0,2.0,-1.0,1.0,212.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
326,K20240224,326.0,3.0,1.0,1.0,1.0,149.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
327,K20240224,327.0,3.0,2.0,0.0,0.0,882.0,1.0,2.0,80.0,2.0,20.0,20.0,2.0,2.0,80.0,-1.0
328,K20240224,328.0,3.0,2.0,0.0,1.0,159.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
329,K20240224,329.0,3.0,4.0,0.0,1.0,171.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
330,K20240224,330.0,3.0,3.0,0.0,0.0,333.0,1.0,1.0,50.0,2.0,20.0,20.0,2.0,1.0,50.0,-1.0
331,K20240224,331.0,3.0,1.0,1.0,1.0,170.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
332,K20240224,332.0,3.0,3.0,0.0,1.0,167.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
333,K20240224,333.0,3.0,4.0,0.0,1.0,159.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
334,K20240224,334.0,3.0,2.0,0.0,1.0,161.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
335,K20240224,335.0,3.0,1.0,0.0,1.0,162.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
336,K20240224,336.0,3.0,1.0,0.0,0.0,884.0,1.0,1.0,80.0,1.0,20.0,20.0,1.0,1.0,80.0,-1.0
337,K20240224,337.0,3.0,3.0,0.0,1.0,165.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
338,K20240224,338.0,3.0,4.0,0.0,1.0,174.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
339,K20240224,339.0,3.0,4.0,0.0,1.0,162.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
340,K20240224,340.0,3.0,3.0,0.0,1.0,186.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
341,K20240224,341.0,3.0,4.0,0.0,0.0,781.0,1.0,2.0,80.0,1.0,50.0,50.0,1.0,2.0,80.0,-1.0
342,K20240224,342.0,3.0,2.0,1.0,1.0,154.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
343,K20240224,343.0,3.0,1.0,0.0,0.0,171.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
344,K20240224,344.0,3.0,2.0,0.0,1.0,147.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
345,K20240224,345.0,3.0,5.0,0.0,0.0,332.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
346,K20240224,346.0,3.0,1.0,0.0,1.0,163.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
347,K20240224,347.0,3.0,2.0,1.0,1.0,170.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
348,K20240224,348.0,3.0,5.0,0.0,0.0,1032.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
349,K20240224,349.0,3.0,3.0,0.0,0.0,387.0,1.0,1.0,80.0,2.0,50.0,50.0,2.0,1.0,80.0,-1.0
350,K20240224,350.0,3.0,1.0,0.0,0.0,1906.0,1.0,1.0,80.0,1.0,20.0,20.0,1.0,1.0,80.0,-1.0
351,K20240224,351.0,3.0,2.0,0.0,1.0,155.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
352,K20240224,352.0,3.0,3.0,0.0,0.0,209.0,1.0,1.0,80.0,2.0,50.0,50.0,2.0,1.0,80.0,-1.0
353,K20240224,353.0,3.0,4.0,0.0,1.0,173.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
354,K20240224,354.0,3.0,5.0,0.0,0.0,767.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
355,K20240224,355.0,3.0,5.0,0.0,0.0,1005.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
356,K20240224,356.0,3.0,4.0,0.0,1.0,172.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
357,K20240224,357.0,3.0,2.0,0.0,1.0,875.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
358,K20240224,358.0,3.0,2.0,0.0,1.0,156.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
359,K20240224,359.0,3.0,5.0,0.0,0.0,884.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
360,K20240224,360.0,3.0,1.0,0.0,1.0,162.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
361,K20240224,361.0,3.0,5.0,0.0,0.0,142.0,1.0,2.0,20.0,1.0,20.0,20.0,1.0,,20.0,1.0
362,K20240224,362.0,3.0,2.0,1.0,1.0,140.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
363,K20240224,363.0,3.0,3.0,0.0,0.0,1334.0,1.0,1.0,50.0,2.0,20.0,20.0,2.0,1.0,50.0,-1.0
364,K20240224,364.0,3.0,3.0,0.0,1.0,158.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
365,K20240224,365.0,3.0,2.0,-1.0,1.0,210.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
366,K20240224,366.0,3.0,1.0,0.0,0.0,196.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
367,K20240224,367.0,3.0,5.0,0.0,0.0,193.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
368,K20240224,368.0,3.0,1.0,0.0,1.0,139.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
369,K20240224,369.0,3.0,2.0,1.0,1.0,161.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
370,K20240224,370.0,3.0,3.0,0.0,0.0,623.0,1.0,1.0,80.0,2.0,20.0,20.0,2.0,1.0,80.0,-1.0
371,K20240224,371.0,3.0,5.0,0.0,0.0,147.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
372,K20240224,372.0,3.0,4.0,0.0,1.0,146.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
373,K20240224,373.0,3.0,2.0,0.0,1.0,137.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
374,K20240224,374.0,3.0,1.0,0.0,0.0,954.0,1.0,1.0,50.0,1.0,20.0,20.0,1.0,1.0,50.0,-1.0
375,K20240224,375.0,3.0,4.0,0.0,1.0,168.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
376,K20240224,376.0,3.0,1.0,0.0,1.0,171.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
377,K20240224,377.0,3.0,2.0,-1.0,1.0,1786.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
378,K20240224,378.0,3.0,2.0,0.0,0.0,815.0,1.0,2.0,80.0,2.0,20.0,20.0,2.0,2.0,80.0,-1.0
379,K20240224,379.0,3.0,3.0,0.0,0.0,687.0,-1.0,2.0,20.0,1.0,50.0,20.0,2.0,1.0,50.0,1.0
380,K20240224,380.0,3.0,4.0,0.0,0.0,1431.0,1.0,2.0,80.0,1.0,50.0,50.0,1.0,2.0,80.0,-1.0
381,K20240224,381.0,3.0,1.0,1.0,1.0,204.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
382,K20240224,382.0,3.0,4.0,0.0,0.0,1468.0,1.0,2.0,50.0,1.0,20.0,20.0,1.0,2.0,50.0,-1.0
383,K20240224,383.0,3.0,2.0,0.0,0.0,1561.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
384,K20240224,384.0,3.0,2.0,1.0,1.0,224.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
385,K20240224,385.0,3.0,1.0,1.0,1.0,171.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
386,K20240224,386.0,3.0,3.0,0.0,1.0,173.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
387,K20240224,387.0,3.0,1.0,1.0,1.0,172.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
388,K20240224,388.0,3.0,2.0,0.0,0.0,757.0,1.0,2.0,50.0,2.0,20.0,20.0,2.0,2.0,50.0,-1.0
389,K20240224,389.0,3.0,5.0,0.0,0.0,838.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
390,K20240224,390.0,3.0,3.0,0.0,0.0,2262.0,1.0,1.0,50.0,2.0,20.0,20.0,2.0,1.0,50.0,-1.0
391,K20240224,391.0,3.0,1.0,0.0,1.0,192.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
392,K20240224,392.0,3.0,3.0,0.0,1.0,160.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
393,K20240224,393.0,3.0,2.0,0.0,1.0,156.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
394,K20240224,394.0,3.0,1.0,0.0,0.0,1376.0,1.0,1.0,80.0,1.0,20.0,20.0,1.0,1.0,80.0,-1.0
395,K20240224,395.0,3.0,2.0,1.0,1.0,140.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
396,K20240224,396.0,3.0,1.0,0.0,1.0,168.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
397,K20240224,397.0,3.0,4.0,0.0,1.0,161.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
398,K20240224,398.0,3.0,2.0,0.0,1.0,155.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
399,K20240224,399.0,3.0,5.0,0.0,0.0,174.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
400,K20240224,400.0,3.0,1.0,1.0,1.0,154.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
401,K20240224,401.0,3.0,4.0,0.0,1.0,142.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
402,K20240224,402.0,3.0,4.0,0.0,1.0,170.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
403,K20240224,403.0,3.0,1.0,1.0,1.0,167.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
404,K20240224,404.0,3.0,2.0,0.0,1.0,170.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
405,K20240224,405.0,3.0,1.0,0.0,0.0,1026.0,1.0,1.0,50.0,1.0,20.0,20.0,1.0,1.0,50.0,-1.0
406,K20240224,406.0,3.0,4.0,0.0,0.0,704.0,1.0,2.0,50.0,1.0,20.0,20.0,1.0,2.0,50.0,-1.0
407,K20240224,407.0,3.0,3.0,0.0,0.0,313.0,1.0,1.0,80.0,2.0,50.0,50.0,2.0,1.0,80.0,-1.0
408,K20240224,408.0,3.0,1.0,0.0,0.0,454.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
409,K20240224,409.0,3.0,2.0,1.0,1.0,182.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
410,K20240224,410.0,3.0,2.0,-1.0,1.0,178.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
411,K20240224,411.0,3.0,5.0,0.0,0.0,189.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
412,K20240224,412.0,3.0,2.0,1.0,1.0,161.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
413,K20240224,413.0,3.0,3.0,0.0,0.0,838.0,1.0,1.0,80.0,2.0,20.0,20.0,2.0,1.0,80.0,-1.0
414,K20240224,414.0,3.0,3.0,0.0,1.0,172.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
415,K20240224,415.0,3.0,1.0,0.0,1.0,176.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
416,K20240224,416.0,3.0,5.0,0.0,0.0,460.0,-1.0,2.0,20.0,1.0,20.0,20.0,2.0,,20.0,1.0
417,K20240224,417.0,3.0,4.0,0.0,0.0,1520.0,1.0,2.0,80.0,1.0,20.0,20.0,1.0,2.0,80.0,-1.0
418,K20240224,418.0,3.0,5.0,0.0,0.0,154.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
419,K20240224,419.0,3.0,4.0,0.0,0.0,868.0,1.0,2.0,80.0,1.0,50.0,50.0,1.0,2.0,80.0,-1.0
420,K20240224,420.0,3.0,1.0,1.0,1.0,187.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
421,K20240224,421.0,3.0,5.0,0.0,0.0,402.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
422,K20240224,422.0,3.0,3.0,0.0,1.0,152.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
423,K20240224,423.0,3.0,2.0,0.0,0.0,1589.0,1.0,2.0,80.0,2.0,50.0,50.0,2.0,2.0,80.0,-1.0
424,K20240224,424.0,3.0,1.0,-1.0,1.0,2468.0,-1.0,1.0,20.0,1.0,0.0,20.0,1.0,1.0,20.0,-1.0
425,K20240224,425.0,3.0,1.0,0.0,0.0,951.0,1.0,1.0,80.0,1.0,20.0,20.0,1.0,1.0,80.0,-1.0
426,K20240224,426.0,3.0,1.0,1.0,1.0,175.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
427,K20240224,427.0,3.0,1.0,0.0,1.0,150.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
428,K20240224,428.0,3.0,4.0,0.0,1.0,155.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
429,K20240224,429.0,3.0,5.0,0.0,0.0,148.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
430,K20240224,430.0,3.0,5.0,0.0,0.0,929.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
431,K20240224,431.0,3.0,1.0,0.0,1.0,177.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
432,K20240224,432.0,3.0,1.0,-1.0,1.0,180.0,-1.0,1.0,50.0,1.0,0.0,50.0,1.0,1.0,50.0,-1.0
433,K20240224,433.0,3.0,3.0,0.0,1.0,188.0,-1.0,1.0,80.0,2.0,20.0,80.0,1.0,1.0,80.0,-1.0
434,K20240224,434.0,3.0,2.0,-1.0,1.0,175.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
435,K20240224,435.0,3.0,4.0,0.0,1.0,160.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
436,K20240224,436.0,3.0,4.0,0.0,1.0,139.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
437,K20240224,437.0,3.0,2.0,0.0,1.0,163.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
438,K20240224,438.0,3.0,2.0,0.0,1.0,209.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
439,K20240224,439.0,3.0,2.0,1.0,1.0,155.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
440,K20240224,440.0,3.0,1.0,1.0,1.0,174.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
441,K20240224,441.0,3.0,5.0,0.0,0.0,203.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
442,K20240224,442.0,3.0,2.0,0.0,1.0,154.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
443,K20240224,443.0,3.0,1.0,1.0,1.0,189.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
444,K20240224,444.0,3.0,5.0,0.0,0.0,570.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
445,K20240224,445.0,3.0,2.0,0.0,1.0,160.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
446,K20240224,446.0,3.0,2.0,0.0,1.0,205.0,-1.0,2.0,50.0,2.0,20.0,50.0,2.0,2.0,50.0,-1.0
447,K20240224,447.0,3.0,5.0,0.0,0.0,154.0,1.0,2.0,20.0,1.0,20.0,20.0,1.0,,20.0,1.0
448,K20240224,448.0,3.0,3.0,0.0,1.0,159.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
449,K20240224,449.0,3.0,2.0,1.0,1.0,181.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
450,K20240224,450.0,3.0,2.0,1.0,1.0,241.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
451,K20240224,451.0,3.0,3.0,0.0,1.0,161.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
452,K20240224,452.0,3.0,3.0,0.0,0.0,354.0,1.0,1.0,50.0,2.0,20.0,20.0,2.0,1.0,50.0,-1.0
453,K20240224,453.0,3.0,4.0,0.0,1.0,186.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
454,K20240224,454.0,3.0,1.0,0.0,0.0,286.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
455,K20240224,455.0,3.0,5.0,0.0,0.0,156.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
456,K20240224,456.0,3.0,4.0,0.0,1.0,155.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
457,K20240224,457.0,3.0,4.0,0.0,1.0,326.0,-1.0,2.0,50.0,1.0,20.0,50.0,2.0,2.0,50.0,-1.0
458,K20240224,458.0,3.0,1.0,0.0,1.0,206.0,-1.0,1.0,50.0,1.0,20.0,50.0,1.0,1.0,50.0,-1.0
459,K20240224,459.0,3.0,1.0,0.0,1.0,189.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
460,K20240224,460.0,3.0,1.0,-1.0,1.0,190.0,-1.0,1.0,80.0,1.0,0.0,80.0,1.0,1.0,80.0,-1.0
461,K20240224,461.0,3.0,3.0,0.0,1.0,192.0,-1.0,1.0,80.0,2.0,50.0,80.0,1.0,1.0,80.0,-1.0
462,K20240224,462.0,3.0,3.0,0.0,1.0,187.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
463,K20240224,463.0,3.0,2.0,0.0,1.0,163.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
464,K20240224,464.0,3.0,2.0,-1.0,1.0,159.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
465,K20240224,465.0,3.0,2.0,1.0,1.0,170.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
466,K20240224,466.0,3.0,4.0,0.0,1.0,170.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
467,K20240224,467.0,3.0,4.0,0.0,1.0,188.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
468,K20240224,468.0,3.0,4.0,0.0,1.0,212.0,-1.0,2.0,50.0,1.0,20.0,50.0,2.0,2.0,50.0,-1.0
469,K20240224,469.0,3.0,1.0,-1.0,1.0,192.0,-1.0,1.0,20.0,1.0,0.0,20.0,1.0,1.0,20.0,-1.0
470,K20240224,470.0,3.0,2.0,-1.0,1.0,194.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
471,K20240224,471.0,3.0,2.0,1.0,1.0,258.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
472,K20240224,472.0,3.0,2.0,0.0,1.0,160.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
473,K20240224,473.0,3.0,1.0,0.0,1.0,169.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
474,K20240224,474.0,3.0,3.0,0.0,1.0,173.0,-1.0,1.0,50.0,2.0,20.0,50.0,1.0,1.0,50.0,-1.0
475,K20240224,475.0,3.0,1.0,1.0,1.0,162.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
476,K20240224,476.0,3.0,1.0,0.0,1.0,169.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
477,K20240224,477.0,3.0,1.0,0.0,1.0,163.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
478,K20240224,478.0,3.0,3.0,0.0,1.0,200.0,-1.0,1.0,80.0,2.0,50.0,80.0,1.0,1.0,80.0,-1.0
