,fname,tnum,task_phase,trial_type,forced,picked_best,rt,ch_side,left_type,left_prob,right_type,right_prob,chosen_prob,chosen_type,best_type,best_prob,best_side
479,K20240224,479.0,3.0,3.0,0.0,1.0,156.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
480,K20240224,480.0,3.0,3.0,0.0,1.0,188.0,-1.0,1.0,80.0,2.0,20.0,80.0,1.0,1.0,80.0,-1.0
481,K20240224,481.0,3.0,5.0,0.0,0.0,179.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
482,K20240224,482.0,3.0,1.0,-1.0,1.0,207.0,-1.0,1.0,50.0,1.0,0.0,50.0,1.0,1.0,50.0,-1.0
483,K20240224,483.0,3.0,3.0,0.0,1.0,160.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
484,K20240224,484.0,3.0,4.0,0.0,1.0,172.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
485,K20240224,485.0,3.0,2.0,0.0,1.0,195.0,-1.0,2.0,50.0,2.0,20.0,50.0,2.0,2.0,50.0,-1.0
486,K20240224,486.0,3.0,5.0,0.0,0.0,255.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
487,K20240224,487.0,3.0,2.0,0.0,1.0,162.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
488,K20240224,488.0,3.0,3.0,0.0,1.0,192.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
489,K20240224,489.0,3.0,1.0,0.0,0.0,167.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
490,K20240224,490.0,3.0,1.0,1.0,1.0,174.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
491,K20240224,491.0,3.0,5.0,0.0,0.0,295.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
492,K20240224,492.0,3.0,5.0,0.0,0.0,348.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
493,K20240224,493.0,3.0,1.0,0.0,1.0,183.0,-1.0,1.0,80.0,1.0,20.0,80.0,1.0,1.0,80.0,-1.0
494,K20240224,494.0,3.0,4.0,0.0,1.0,176.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
495,K20240224,495.0,3.0,2.0,0.0,1.0,167.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
496,K20240224,496.0,3.0,1.0,0.0,1.0,722.0,-1.0,1.0,50.0,1.0,20.0,50.0,1.0,1.0,50.0,-1.0
497,K20240224,497.0,3.0,2.0,1.0,1.0,141.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
498,K20240224,498.0,3.0,2.0,-1.0,1.0,355.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
499,K20240224,499.0,3.0,5.0,0.0,0.0,146.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
500,K20240224,500.0,3.0,2.0,0.0,1.0,159.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
501,K20240224,501.0,3.0,2.0,0.0,1.0,156.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
502,K20240224,502.0,3.0,5.0,0.0,0.0,173.0,1.0,2.0,20.0,1.0,20.0,20.0,1.0,,20.0,1.0
503,K20240224,503.0,3.0,1.0,-1.0,1.0,176.0,-1.0,1.0,80.0,1.0,0.0,80.0,1.0,1.0,80.0,-1.0
504,K20240224,504.0,3.0,1.0,1.0,1.0,208.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
505,K20240224,505.0,3.0,4.0,0.0,1.0,162.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
506,K20240224,506.0,3.0,2.0,-1.0,1.0,141.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
507,K20240224,507.0,3.0,4.0,0.0,1.0,195.0,-1.0,2.0,50.0,1.0,20.0,50.0,2.0,2.0,50.0,-1.0
508,K20240224,508.0,3.0,2.0,0.0,1.0,156.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
509,K20240224,509.0,3.0,2.0,1.0,1.0,161.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
510,K20240224,510.0,3.0,3.0,0.0,1.0,182.0,-1.0,1.0,50.0,2.0,20.0,50.0,1.0,1.0,50.0,-1.0
511,K20240224,511.0,3.0,4.0,0.0,1.0,156.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
512,K20240224,512.0,3.0,2.0,1.0,1.0,200.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
513,K20240224,513.0,3.0,1.0,-1.0,1.0,186.0,-1.0,1.0,20.0,1.0,0.0,20.0,1.0,1.0,20.0,-1.0
514,K20240224,514.0,3.0,1.0,0.0,1.0,181.0,-1.0,1.0,80.0,1.0,20.0,80.0,1.0,1.0,80.0,-1.0
515,K20240224,515.0,3.0,3.0,0.0,1.0,154.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
516,K20240224,516.0,3.0,2.0,0.0,1.0,189.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
517,K20240224,517.0,3.0,1.0,0.0,1.0,170.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
518,K20240224,518.0,3.0,4.0,0.0,1.0,189.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
519,K20240224,519.0,3.0,3.0,0.0,1.0,186.0,-1.0,1.0,80.0,2.0,20.0,80.0,1.0,1.0,80.0,-1.0
520,K20240224,520.0,3.0,3.0,0.0,1.0,187.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
521,K20240224,521.0,3.0,2.0,0.0,1.0,138.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
522,K20240224,522.0,3.0,1.0,0.0,1.0,191.0,-1.0,1.0,80.0,1.0,50.0,80.0,1.0,1.0,80.0,-1.0
523,K20240224,523.0,3.0,4.0,0.0,1.0,189.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
524,K20240224,524.0,3.0,1.0,0.0,1.0,179.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
525,K20240224,525.0,3.0,1.0,1.0,1.0,187.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
526,K20240224,526.0,3.0,1.0,0.0,1.0,174.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
527,K20240224,527.0,3.0,2.0,-1.0,1.0,177.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
528,K20240224,528.0,3.0,5.0,0.0,0.0,184.0,-1.0,2.0,20.0,1.0,20.0,20.0,2.0,,20.0,1.0
529,K20240224,529.0,3.0,1.0,1.0,1.0,149.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
530,K20240224,530.0,3.0,4.0,0.0,1.0,186.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
531,K20240224,531.0,3.0,2.0,0.0,1.0,171.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
532,K20240224,532.0,3.0,5.0,0.0,0.0,342.0,1.0,1.0,20.0,2.0,20.0,20.0,2.0,,20.0,1.0
533,K20240224,533.0,3.0,1.0,1.0,1.0,169.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
534,K20240224,534.0,3.0,1.0,-1.0,1.0,144.0,-1.0,1.0,80.0,1.0,0.0,80.0,1.0,1.0,80.0,-1.0
535,K20240224,535.0,3.0,2.0,0.0,1.0,164.0,-1.0,2.0,50.0,2.0,20.0,50.0,2.0,2.0,50.0,-1.0
536,K20240224,536.0,3.0,3.0,0.0,1.0,140.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
537,K20240224,537.0,3.0,3.0,0.0,1.0,189.0,-1.0,1.0,80.0,2.0,50.0,80.0,1.0,1.0,80.0,-1.0
538,K20240224,538.0,3.0,1.0,-1.0,1.0,203.0,-1.0,1.0,50.0,1.0,0.0,50.0,1.0,1.0,50.0,-1.0
539,K20240224,539.0,3.0,5.0,0.0,0.0,203.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
540,K20240224,540.0,3.0,5.0,0.0,0.0,166.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
541,K20240224,541.0,3.0,5.0,0.0,0.0,190.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
542,K20240224,542.0,3.0,4.0,0.0,1.0,183.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
543,K20240224,543.0,3.0,1.0,0.0,1.0,178.0,-1.0,1.0,50.0,1.0,20.0,50.0,1.0,1.0,50.0,-1.0
544,K20240224,544.0,3.0,2.0,-1.0,1.0,168.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
545,K20240224,545.0,3.0,2.0,-1.0,1.0,180.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
546,K20240224,546.0,3.0,2.0,0.0,1.0,162.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
547,K20240224,547.0,3.0,2.0,1.0,1.0,160.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
548,K20240224,548.0,3.0,5.0,0.0,0.0,198.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
549,K20240224,549.0,3.0,1.0,1.0,1.0,171.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
550,K20240224,550.0,3.0,1.0,-1.0,1.0,183.0,-1.0,1.0,80.0,1.0,0.0,80.0,1.0,1.0,80.0,-1.0
551,K20240224,551.0,3.0,1.0,0.0,1.0,204.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
552,K20240224,552.0,3.0,5.0,0.0,0.0,308.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
553,K20240224,553.0,3.0,1.0,1.0,1.0,175.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
554,K20240224,554.0,3.0,2.0,0.0,1.0,169.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
555,K20240224,555.0,3.0,3.0,0.0,1.0,183.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
556,K20240224,556.0,3.0,4.0,0.0,1.0,167.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
557,K20240224,557.0,3.0,4.0,0.0,1.0,337.0,-1.0,2.0,50.0,1.0,20.0,50.0,2.0,2.0,50.0,-1.0
558,K20240224,558.0,3.0,1.0,0.0,1.0,173.0,-1.0,1.0,50.0,1.0,20.0,50.0,1.0,1.0,50.0,-1.0
559,K20240224,559.0,3.0,5.0,0.0,0.0,186.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
560,K20240224,560.0,3.0,4.0,0.0,1.0,180.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
561,K20240224,561.0,3.0,5.0,0.0,0.0,187.0,-1.0,1.0,20.0,2.0,20.0,20.0,1.0,,20.0,1.0
562,K20240224,562.0,3.0,4.0,0.0,1.0,203.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
563,K20240224,563.0,3.0,4.0,0.0,1.0,159.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
564,K20240224,564.0,3.0,2.0,0.0,1.0,141.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
565,K20240224,565.0,3.0,2.0,1.0,1.0,140.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
566,K20240224,566.0,3.0,2.0,1.0,1.0,161.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
567,K20240224,567.0,3.0,1.0,0.0,1.0,240.0,-1.0,1.0,80.0,1.0,50.0,80.0,1.0,1.0,80.0,-1.0
568,K20240224,568.0,3.0,4.0,0.0,1.0,173.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
569,K20240224,569.0,3.0,3.0,0.0,1.0,152.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
570,K20240224,570.0,3.0,2.0,0.0,1.0,174.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
571,K20240224,571.0,3.0,5.0,0.0,0.0,176.0,1.0,2.0,50.0,1.0,50.0,50.0,1.0,,50.0,1.0
572,K20240224,572.0,3.0,1.0,0.0,1.0,158.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
573,K20240224,573.0,3.0,2.0,-1.0,1.0,174.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
574,K20240224,574.0,3.0,2.0,-1.0,1.0,200.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
575,K20240224,575.0,3.0,3.0,0.0,1.0,201.0,-1.0,1.0,80.0,2.0,50.0,80.0,1.0,1.0,80.0,-1.0
576,K20240224,576.0,3.0,3.0,0.0,1.0,187.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
577,K20240224,577.0,3.0,5.0,0.0,0.0,211.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
578,K20240224,578.0,3.0,2.0,1.0,1.0,165.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
579,K20240224,579.0,3.0,1.0,-1.0,1.0,165.0,-1.0,1.0,50.0,1.0,0.0,50.0,1.0,1.0,50.0,-1.0
580,K20240224,580.0,3.0,5.0,0.0,0.0,450.0,-1.0,2.0,20.0,1.0,20.0,20.0,2.0,,20.0,1.0
581,K20240224,581.0,3.0,3.0,0.0,1.0,163.0,-1.0,1.0,80.0,2.0,20.0,80.0,1.0,1.0,80.0,-1.0
582,K20240224,582.0,3.0,3.0,0.0,1.0,186.0,-1.0,1.0,50.0,2.0,20.0,50.0,1.0,1.0,50.0,-1.0
583,K20240224,583.0,3.0,1.0,-1.0,1.0,180.0,-1.0,1.0,20.0,1.0,0.0,20.0,1.0,1.0,20.0,-1.0
584,K20240224,584.0,3.0,2.0,0.0,1.0,154.0,-1.0,2.0,50.0,2.0,20.0,50.0,2.0,2.0,50.0,-1.0
585,K20240224,585.0,3.0,2.0,0.0,1.0,140.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
586,K20240224,586.0,3.0,2.0,-1.0,1.0,267.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
587,K20240224,587.0,3.0,1.0,0.0,1.0,144.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
588,K20240224,588.0,3.0,2.0,0.0,1.0,162.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
589,K20240224,589.0,3.0,1.0,1.0,1.0,175.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
590,K20240224,590.0,3.0,1.0,0.0,1.0,189.0,-1.0,1.0,80.0,1.0,20.0,80.0,1.0,1.0,80.0,-1.0
591,K20240224,591.0,3.0,2.0,0.0,1.0,157.0,-1.0,2.0,80.0,2.0,50.0,80.0,2.0,2.0,80.0,-1.0
592,K20240224,592.0,3.0,2.0,0.0,1.0,165.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
593,K20240224,593.0,3.0,1.0,0.0,1.0,159.0,1.0,1.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
594,K20240224,594.0,3.0,1.0,0.0,1.0,149.0,1.0,1.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
595,K20240224,595.0,3.0,1.0,-1.0,1.0,211.0,-1.0,1.0,20.0,1.0,0.0,20.0,1.0,1.0,20.0,-1.0
596,K20240224,596.0,3.0,5.0,0.0,0.0,173.0,1.0,1.0,80.0,2.0,80.0,80.0,2.0,,80.0,1.0
597,K20240224,597.0,3.0,1.0,1.0,1.0,167.0,1.0,1.0,0.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
598,K20240224,598.0,3.0,1.0,0.0,0.0,163.0,1.0,1.0,80.0,1.0,50.0,50.0,1.0,1.0,80.0,-1.0
599,K20240224,599.0,3.0,5.0,0.0,0.0,172.0,-1.0,1.0,20.0,2.0,20.0,20.0,1.0,,20.0,1.0
600,K20240224,600.0,3.0,5.0,0.0,0.0,171.0,1.0,2.0,20.0,1.0,20.0,20.0,1.0,,20.0,1.0
601,K20240224,601.0,3.0,4.0,0.0,1.0,158.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
602,K20240224,602.0,3.0,2.0,1.0,1.0,163.0,1.0,2.0,0.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
603,K20240224,603.0,3.0,4.0,0.0,1.0,185.0,-1.0,2.0,80.0,1.0,20.0,80.0,2.0,2.0,80.0,-1.0
604,K20240224,604.0,3.0,5.0,0.0,0.0,231.0,-1.0,2.0,50.0,1.0,50.0,50.0,2.0,,50.0,1.0
605,K20240224,605.0,3.0,4.0,0.0,1.0,213.0,-1.0,2.0,50.0,1.0,20.0,50.0,2.0,2.0,50.0,-1.0
606,K20240224,606.0,3.0,2.0,-1.0,1.0,144.0,-1.0,2.0,80.0,2.0,0.0,80.0,2.0,2.0,80.0,-1.0
607,K20240224,607.0,3.0,1.0,-1.0,1.0,164.0,-1.0,1.0,50.0,1.0,0.0,50.0,1.0,1.0,50.0,-1.0
608,K20240224,608.0,3.0,1.0,0.0,1.0,174.0,-1.0,1.0,80.0,1.0,20.0,80.0,1.0,1.0,80.0,-1.0
609,K20240224,609.0,3.0,3.0,0.0,1.0,179.0,-1.0,1.0,80.0,2.0,20.0,80.0,1.0,1.0,80.0,-1.0
610,K20240224,610.0,3.0,1.0,1.0,1.0,191.0,1.0,1.0,0.0,1.0,20.0,20.0,1.0,1.0,20.0,1.0
611,K20240224,611.0,3.0,5.0,0.0,0.0,331.0,1.0,1.0,50.0,2.0,50.0,50.0,2.0,,50.0,1.0
612,K20240224,612.0,3.0,4.0,0.0,1.0,146.0,1.0,1.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
613,K20240224,613.0,3.0,1.0,1.0,1.0,142.0,1.0,1.0,0.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
614,K20240224,614.0,3.0,2.0,0.0,1.0,151.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
615,K20240224,615.0,3.0,3.0,0.0,1.0,162.0,1.0,2.0,50.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
616,K20240224,616.0,3.0,3.0,0.0,1.0,161.0,1.0,2.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
617,K20240224,617.0,3.0,3.0,0.0,1.0,194.0,-1.0,1.0,50.0,2.0,20.0,50.0,1.0,1.0,50.0,-1.0
618,K20240224,618.0,3.0,1.0,-1.0,1.0,172.0,-1.0,1.0,80.0,1.0,0.0,80.0,1.0,1.0,80.0,-1.0
619,K20240224,619.0,3.0,2.0,1.0,1.0,178.0,1.0,2.0,0.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
620,K20240224,620.0,3.0,4.0,0.0,1.0,180.0,1.0,1.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
621,K20240224,621.0,3.0,2.0,0.0,1.0,158.0,-1.0,2.0,80.0,2.0,20.0,80.0,2.0,2.0,80.0,-1.0
622,K20240224,622.0,3.0,5.0,0.0,0.0,180.0,1.0,2.0,80.0,1.0,80.0,80.0,1.0,,80.0,1.0
623,K20240224,623.0,3.0,1.0,0.0,1.0,191.0,-1.0,1.0,50.0,1.0,20.0,50.0,1.0,1.0,50.0,-1.0
624,K20240224,624.0,3.0,2.0,0.0,1.0,189.0,1.0,2.0,20.0,2.0,50.0,50.0,2.0,2.0,50.0,1.0
625,K20240224,625.0,3.0,1.0,0.0,1.0,161.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
626,K20240224,626.0,3.0,2.0,-1.0,1.0,160.0,-1.0,2.0,50.0,2.0,0.0,50.0,2.0,2.0,50.0,-1.0
627,K20240224,627.0,3.0,4.0,0.0,1.0,161.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
628,K20240224,628.0,3.0,3.0,0.0,1.0,181.0,-1.0,1.0,80.0,2.0,50.0,80.0,1.0,1.0,80.0,-1.0
629,K20240224,629.0,3.0,3.0,0.0,1.0,139.0,1.0,2.0,20.0,1.0,80.0,80.0,1.0,1.0,80.0,1.0
630,K20240224,630.0,3.0,2.0,-1.0,1.0,269.0,-1.0,2.0,20.0,2.0,0.0,20.0,2.0,2.0,20.0,-1.0
631,K20240224,631.0,3.0,2.0,0.0,1.0,173.0,-1.0,2.0,50.0,2.0,20.0,50.0,2.0,2.0,50.0,-1.0
632,K20240224,632.0,3.0,2.0,1.0,1.0,221.0,1.0,2.0,0.0,2.0,20.0,20.0,2.0,2.0,20.0,1.0
633,K20240224,633.0,3.0,4.0,0.0,1.0,177.0,-1.0,2.0,80.0,1.0,50.0,80.0,2.0,2.0,80.0,-1.0
634,K20240224,634.0,3.0,2.0,0.0,1.0,150.0,1.0,2.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
635,K20240224,635.0,3.0,1.0,0.0,1.0,188.0,1.0,1.0,20.0,1.0,50.0,50.0,1.0,1.0,50.0,1.0
636,K20240224,636.0,3.0,4.0,0.0,1.0,155.0,1.0,1.0,20.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
637,K20240224,637.0,3.0,2.0,0.0,1.0,163.0,1.0,2.0,50.0,2.0,80.0,80.0,2.0,2.0,80.0,1.0
